<?xml version="1.0" encoding="utf-8" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="6000px" height="6000px" version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink">
<g id="ideograms">
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:rgb(82,82,82);" />
<text x="2985.4" y="6004.0" font-size="104.0px" font-family="CMUSansSerif-DemiCondensed" style="text-anchor:middle;fill:rgb(115,115,115);" transform="rotate(0.3,2985.4,6004.0)" >BRCA1</text>
<path d="M3098.013,755.139 A2247.000,2247.000 40.000 1,1 2923.758,754.294 L2923.656,751.296 A2250.000,2250.000 0.000 1,0 3098.144,752.142 Z" style="stroke-width:4.0;stroke:rgb(37,37,37);stroke-linecap:round;fill:none;" />
</g>
<g id="plot0">
<g id="plot0-axis">
</g>
<path d="M3098.144,752.142 A2250.000,2250.000 40.000 0,1 3105.631,752.481 L3116.194,527.729 A2475.000,2475.000 0.000 0,0 3107.958,527.356 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_1_Conservation-Score_11"/>
<path d="M3105.631,752.481 A2250.000,2250.000 40.000 0,1 3113.116,752.845 L3124.428,528.130 A2475.000,2475.000 0.000 0,0 3116.194,527.729 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_2_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3113.116,752.845 A2250.000,2250.000 40.000 0,1 3120.601,753.234 L3132.661,528.558 A2475.000,2475.000 0.000 0,0 3124.428,528.130 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_3_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3120.601,753.234 A2250.000,2250.000 40.000 0,1 3128.084,753.649 L3140.893,529.014 A2475.000,2475.000 0.000 0,0 3132.661,528.558 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_4_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3128.084,753.649 A2250.000,2250.000 40.000 0,1 3135.566,754.088 L3149.123,529.497 A2475.000,2475.000 0.000 0,0 3140.893,529.014 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_5_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3135.566,754.088 A2250.000,2250.000 40.000 0,1 3143.046,754.552 L3154.490,574.916 A2430.000,2430.000 0.000 0,0 3146.411,574.415 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_6_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3143.046,754.552 A2250.000,2250.000 40.000 0,1 3150.525,755.041 L3162.567,575.444 A2430.000,2430.000 0.000 0,0 3154.490,574.916 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_7_Conservation-Score_8"/>
<path d="M3150.525,755.041 A2250.000,2250.000 40.000 0,1 3158.002,755.555 L3170.642,575.999 A2430.000,2430.000 0.000 0,0 3162.567,575.444 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_8_Conservation-Score_9" class="Zinc_finger"/>
<path d="M3158.002,755.555 A2250.000,2250.000 40.000 0,1 3165.478,756.093 L3178.716,576.581 A2430.000,2430.000 0.000 0,0 3170.642,575.999 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_9_Conservation-Score_8" class="Zinc_finger"/>
<path d="M3165.478,756.093 A2250.000,2250.000 40.000 0,1 3172.951,756.657 L3190.246,532.323 A2475.000,2475.000 0.000 0,0 3182.025,531.703 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" id="Residue_10_Conservation-Score_11" class="Zinc_finger"/>
<path d="M3172.951,756.657 A2250.000,2250.000 40.000 0,1 3180.423,757.246 L3198.465,532.970 A2475.000,2475.000 0.000 0,0 3190.246,532.323 Z" style="stroke-width:3.0;stroke:rgb(116,196,118);stroke-linecap:round;fill:rgb(65,171,93);" class="Zinc_finger" id="Residue_11_Conservation-Score_11"/>
